OBJECTID,FIPS,FIPS_new,field_avg,date,hour_utc,hour_mountain,field_avg_bins,color
230,08013012300,8013,0.95453084,2024-02-01,15,8,0-1,royalblue
230,08013012300,8013,2.1285453,2024-08-01,18,11,2-3,seafoam
230,08013012300,8013,2.2445123,2024-05-01,18,11,2-3,seafoam
230,08013012300,8013,1.2376195,2024-07-01,13,6,1-2,teal
230,08013012300,8013,2.5239091,2023-11-01,19,12,2-3,seafoam
230,08013012300,8013,1.7552766,2024-04-01,16,9,1-2,teal
230,08013012300,8013,1.9837751,2023-08-01,23,16,1-2,teal
230,08013012300,8013,2.7898436,2023-10-01,17,10,2-3,seafoam
230,08013012300,8013,1.6135386,2024-07-01,21,14,1-2,teal
230,08013012300,8013,1.4298186,2023-08-01,18,11,1-2,teal
230,08013012300,8013,1.1268803,2024-03-01,20,13,1-2,teal
230,08013012300,8013,1.7976838,2024-08-01,23,16,1-2,teal
230,08013012300,8013,0.26124376,2023-12-01,15,8,0-1,royalblue
230,08013012300,8013,1.4275053,2023-09-01,16,9,1-2,teal
230,08013012300,8013,1.4144127,2024-05-01,23,16,1-2,teal
230,08013012300,8013,1.3686073,2024-06-01,14,7,1-2,teal
230,08013012300,8013,2.5273559,2024-01-01,19,12,2-3,seafoam
230,08013012300,8013,1.4777977,2023-11-01,22,15,1-2,teal
230,08013012300,8013,1.5702587,2024-06-01,23,16,1-2,teal
230,08013012300,8013,1.5930426,2023-11-01,15,8,1-2,teal
230,08013012300,8013,2.4436119,2023-09-01,21,14,2-3,seafoam
230,08013012300,8013,1.9845781,2024-02-01,19,12,1-2,teal
230,08013012300,8013,1.4223797,2024-08-01,14,7,1-2,teal
230,08013012300,8013,1.6590538,2024-05-01,14,7,1-2,teal
230,08013012300,8013,1.5987099,2024-03-01,17,10,1-2,teal
230,08013012300,8013,2.6906312,2023-10-01,20,13,2-3,seafoam
230,08013012300,8013,1.4106278,2024-07-01,16,9,1-2,teal
230,08013012300,8013,1.4125063,2024-04-01,21,14,1-2,teal
230,08013012300,8013,1.6083705,2023-08-01,14,7,1-2,teal
230,08013012300,8013,1.476706,2024-06-01,18,11,1-2,teal
230,08013012300,8013,1.8449428,2024-01-01,15,8,1-2,teal
230,08013012300,8013,2.5148504,2023-12-01,19,12,2-3,seafoam
230,08013012300,8013,1.9615722,2024-02-01,22,15,1-2,teal
230,08013012300,8013,1.4286835,2024-04-01,13,6,1-2,teal
230,08013012300,8013,2.9797781,2023-09-01,19,12,2-3,seafoam
230,08013012300,8013,1.7668307,2024-02-01,21,14,1-2,teal
230,08013012300,8013,1.7903482,2024-01-01,16,9,1-2,teal
230,08013012300,8013,1.7357659,2024-04-01,22,15,1-2,teal
230,08013012300,8013,1.3657621,2023-08-01,17,10,1-2,teal
230,08013012300,8013,1.4739048,2024-07-01,15,8,1-2,teal
230,08013012300,8013,2.2976391,2024-04-01,19,12,2-3,seafoam
230,08013012300,8013,1.455222,2024-03-01,14,7,1-2,teal
230,08013012300,8013,2.2069085,2024-07-01,00,17,2-3,seafoam
230,08013012300,8013,2.6072025,2023-10-01,18,11,2-3,seafoam
230,08013012300,8013,3.6729846,2023-12-01,21,14,3-4,yellow
